# ths_ths_main.html tables count=15


## table 0 (3 rows)

业务名称 | 2025-12-31 | 2024-12-31 | 2023-12-31 | 2022-12-31
库存量:存储行业(个) | 1.15亿 | 1.07亿 | 7993.00万 | -
存储行业库存量(个) | - | - | - | 5292.00万

## table 1 (14 rows)

业务名称 | 2025-12-31 | 2025-06-30 | 2025-03-31 | 2024-12-31 | 2024-06-30
产量:存储行业(个) | 4.93亿 | - | - | 5.22亿 | -
销量:存储行业(个) | 4.83亿 | - | - | 4.93亿 | -
Lexar销售收入(元) | 47.41亿 | - | - | - | 16.30亿
Lexar销售收入同比增长率(%) | 34.53 | - | - | - | 70.55
Zilia销售收入(元) | 29.24亿 | 13.88亿 | - | 23.12亿 | -
Zilia销售收入同比增长率(%) | 26.49 | 40.01 | - | 120.15 | -
企业级存储业务营业收入(元) | 17.83亿 | 6.93亿 | - | 9.22亿 | -
企业级存储业务营业收入同比增长率(%) | 93.30 | 138.66 | - | 666.30 | -
Lexar品牌业务销售收入(元) | - | 21.45亿 | - | - | -
Lexar品牌业务销售收入同比增长率(%) | - | 31.61 | - | - | -
Lexar品牌业务营业收入同比增长率(%) | - | - | 20.73 | - | -
巴西Zilia营业收入同比增长率(%) | - | - | 45.08 | - | -
企业级存储产品组合营业收入(元) | - | - | 3.19亿 | - | -

## table 2 (4 rows)

业务名称 | 2025-03-31
Lexar品牌业务营业收入同比增长率(%) | 20.73
巴西Zilia营业收入同比增长率(%) | 45.08
企业级存储产品组合营业收入(元) | 3.19亿

## table 4 (2 rows)

业务名称 | 营业收入(元) | 收入比例 | 营业成本(元) | 成本比例 | 主营利润(元) | 利润比例 | 毛利率
加载中...

## table 5 (6 rows)

客户名称 | 销售额（元） | 占比
客户一 | 17.26亿 | 7.58%
客户二 | 14.86亿 | 6.53%
客户三 | 13.09亿 | 5.75%
客户四 | 10.83亿 | 4.76%
客户五 | 9.89亿 | 4.34%

## table 6 (6 rows)

供应商名称 | 采购额（元） | 占比
供应商一 | 32.24亿 | 14.51%
供应商二 | 29.77亿 | 13.40%
供应商三 | 19.03亿 | 8.57%
供应商四 | 18.40亿 | 8.28%
供应商五 | 16.10亿 | 7.25%

## table 7 (6 rows)

客户名称 | 销售额（元） | 占比
客户一 | 24.44亿 | 14.00%
Samsung Electronics | 11.59亿 | 6.64%
客户三 | 11.46亿 | 6.56%
客户四 | 8.62亿 | 4.94%
客户五 | 8.07亿 | 4.62%

## table 8 (6 rows)

供应商名称 | 采购额（元） | 占比
供应商一 | 18.76亿 | 11.42%
Samsung Electronics | 18.30亿 | 11.14%
供应商三 | 17.99亿 | 10.95%
电子元器件和集成电路国际交易中心股份有限 | 17.41亿 | 10.59%
供应商五 | 9.68亿 | 5.89%

## table 9 (6 rows)

客户名称 | 销售额（元） | 占比
客户一 | 11.10亿 | 10.97%
客户二 | 8.73亿 | 8.62%
客户三 | 7.15亿 | 7.06%
客户四 | 4.65亿 | 4.60%
VSTECS(HK)LIMITED | 3.37亿 | 3.33%

## table 10 (6 rows)

供应商名称 | 采购额（元） | 占比
供应商一 | 15.90亿 | 13.88%
供应商二 | 15.22亿 | 13.29%
韩国SK Hynix Inc.及其下属子 | 12.72亿 | 11.11%
供应商四 | 7.21亿 | 6.30%
供应商五 | 4.56亿 | 3.98%

## table 11 (6 rows)

客户名称 | 销售额（元） | 占比
客户一 | 10.61亿 | 12.74%
客户二 | 8.54亿 | 10.25%
摩托罗拉(武汉)移动技术通信有限公司 | 4.90亿 | 5.88%
客户四 | 4.12亿 | 4.95%
客户五 | 3.67亿 | 4.41%

## table 12 (6 rows)

供应商名称 | 采购额（元） | 占比
供应商一 | 19.18亿 | 26.28%
供应商二 | 16.67亿 | 22.85%
荣科技股份有限公司及其下属子公司 | 4.20亿 | 5.76%
供应商四 | 3.92亿 | 5.37%
长江存储科技有限责任公司 | 3.69亿 | 5.05%

## table 13 (6 rows)

客户名称 | 销售额（元） | 占比
中国中电国际信息服务有限公司 | 12.35亿 | 12.67%
WPG Holdings Limited | 7.90亿 | 8.11%
深圳华强实业股份有限公司及其下属子公司 | 6.41亿 | 6.57%
EDOM Technology Co., | 3.85亿 | 3.95%
杭州萤石网络股份有限公司及其关联方 | 3.49亿 | 3.58%

## table 14 (6 rows)

供应商名称 | 采购额（元） | 占比
美国Micron Technology, | 30.98亿 | 33.52%
ATMD(Hong Kong) Ltd. | 20.72亿 | 22.41%
美国Western Digital Co | 7.58亿 | 8.20%
韩国Samsung Electronic | 3.62亿 | 3.92%
Skyhigh Electronic T | 3.27亿 | 3.54%
