名称 | 价格(元) | 涨跌幅
尚未添加自选, 点击进入
我的自选股>>
以下为热门股票
&nbsp;股市必察 | &nbsp;每日提示
・公司快报 | &nbsp;公司快报 | &nbsp;新股上市 | &nbsp;龙虎榜单
&nbsp;每日咨询
&nbsp;股市直播 | &nbsp;股市雷达
&nbsp;公司简介 | &nbsp;股本结构
&nbsp;主要股东 | &nbsp;流通股东
&nbsp;基金持股 | &nbsp;公司高管
&nbsp;公司章程 | &nbsp;相关资料
&nbsp;资金流向 | &nbsp;个股体检
&nbsp;风险评价 | &nbsp;价值估值
&nbsp;分时走势 | &nbsp;行情中心
&nbsp;大单追踪 | &nbsp;成交明细
&nbsp;分价图表 | &nbsp;持仓分析
&nbsp;分红配股 | &nbsp;新股发行
&nbsp;增发情况 | &nbsp;招股说明
&nbsp;上市公告
&nbsp;业绩预告
&nbsp;利润表
&nbsp;资产负债表
&nbsp;现金流量表
&nbsp;财务附注
&nbsp;业绩预告
&nbsp;坏帐准备
&nbsp;文字附注
&nbsp;应交增值税款
&nbsp;股东权益增减
&nbsp;资产减值准备
&nbsp;关键指标 | &nbsp;杜邦分析
&nbsp;所属行业 | &nbsp;所属指数
&nbsp;相关证券 | &nbsp;基本资料
&nbsp;所属系别 | &nbsp;所属板块
&nbsp;公司公告 | &nbsp;年度报告
&nbsp;中期报告 | &nbsp;第一季度
&nbsp;第三季度
&nbsp;控股参股 | &nbsp;参股券商
&nbsp;资产托管 | &nbsp;资产置换
&nbsp;资产交易 | &nbsp;资产剥离
&nbsp;股东大会
&nbsp;关联交易
&nbsp;违规记录
&nbsp;诉讼仲裁
&nbsp;对外担保
&nbsp;相关资讯
&nbsp;智能选股 | &nbsp;财务对比
&nbsp;数据浏览
&nbsp;行情中心
&nbsp;新浪股道
法拉电子(600563)  财务指标
报告日期 | 2025-12-31 | 2025-09-30 | 2025-06-30 | 2025-03-31
每股指标
摊薄每股收益(元) | 5.3014 | 3.9495 | 2.5379 | 1.18
加权每股收益(元) | 5.3 | 3.95 | 2.53 | 1.17
每股收益_调整后(元) | 5.3 | 3.95 | 2.53 | 1.17
扣除非经常性损益后的每股收益(元) | 5.01 | -- | 2.47 | --
每股净资产_调整前(元) | 26.8011 | 25.6944 | 24.2839 | 24.9449
每股净资产_调整后(元) | 26.8011 | 25.4504 | 24.037 | 24.673
每股经营性现金流(元) | 5.6562 | 4.748 | 3.8217 | 1.2826
每股资本公积金(元) | 1.1643 | 1.1643 | 1.1643 | 1.1643
每股未分配利润(元) | 23.9455 | 22.5922 | 21.1777 | 21.8215
调整后的每股净资产(元) | -- | -- | -- | --
盈利能力
总资产利润率(%) | 13.6666 | 10.6276 | 7.1283 | 3.2906
主营业务利润率(%) | 31.414 | 32.2471 | 32.3532 | 30.7821
总资产净利润率(%) | 14.4185 | 10.9848 | 7.2151 | 3.3426
成本费用利润率(%) | 35.5625 | 36.1301 | 36.7343 | 34.7716
营业利润率(%) | 25.6988 | 25.8863 | 26.2348 | 25.2677
主营业务成本率(%) | 67.8804 | 67.1238 | 66.9225 | 68.6992
销售净利率(%) | 22.3922 | 22.5295 | 22.847 | 22.0598
股本报酬率(%) | 1221.9735 | 394.9455 | 910.7068 | 118.0048
净资产报酬率(%) | 45.5941 | 15.3709 | 37.5025 | 4.7306
资产报酬率(%) | 31.5014 | 10.6276 | 25.5799 | 3.2906
销售毛利率(%) | -- | -- | -- | --
三项费用比重 | 4.0314 | 4.2113 | 3.9523 | 3.631
非主营比重 | 3.349 | 3.6483 | 3.1611 | 3.6456
主营利润比重 | 121.6436 | 124.0237 | 123.0091 | 121.5208
股息发放率(%) | -- | -- | -- | --
投资收益率(%) | 9.8781 | -- | -- | --
主营业务利润(元) | 1673408355.85 | 1271914252.04 | 808605954.7 | 370491652.19
